,label_encoded,ExomiserScore_increasedBP,BrainPutamenbasalganglia_GTExTPM,KidneyMedulla_GTExTPM,KidneyCortex_GTExTPM,HeartLeftVentricle_GTExTPM,HeartAtrialAppendage_GTExTPM,FallopianTube_GTExTPM,EsophagusMuscularis_GTExTPM,EsophagusMucosa_GTExTPM,EsophagusGastroesophagealJunction_GTExTPM,ColonTransverse_GTExTPM,ColonSigmoid_GTExTPM,CervixEndocervix_GTExTPM,CervixEctocervix_GTExTPM,CellsEBVtransformedlymphocytes_GTExTPM,CellsCulturedfibroblasts_GTExTPM,BreastMammaryTissue_GTExTPM,Liver_GTExTPM,Lung_GTExTPM,MinorSalivaryGland_GTExTPM,MuscleSkeletal_GTExTPM,WholeBlood_GTExTPM,Vagina_GTExTPM,Uterus_GTExTPM,Thyroid_GTExTPM,Testis_GTExTPM,Stomach_GTExTPM,Spleen_GTExTPM,SmallIntestineTerminalIleum_GTExTPM,SkinSunExposedLowerleg_GTExTPM,SkinNotSunExposedSuprapubic_GTExTPM,Prostate_GTExTPM,Pituitary_GTExTPM,Pancreas_GTExTPM,Ovary_GTExTPM,NerveTibial_GTExTPM,BrainSubstantianigra_GTExTPM,BrainSpinalcordcervicalc1_GTExTPM,BrainNucleusaccumbensbasalganglia_GTExTPM,BrainAmygdala_GTExTPM,BrainHypothalamus_GTExTPM,BrainHippocampus_GTExTPM,BrainFrontalCortexBA9_GTExTPM,BrainCortex_GTExTPM,BrainCerebellum_GTExTPM,BrainCerebellarHemisphere_GTExTPM,BrainCaudatebasalganglia_GTExTPM,BrainAnteriorcingulatecortexBA24_GTExTPM,AdiposeSubcutaneous_GTExTPM,Bladder_GTExTPM,ArteryTibial_GTExTPM,ArteryCoronary_GTExTPM,ArteryAorta_GTExTPM,AdrenalGland_GTExTPM,AdiposeVisceralOmentum_GTExTPM,Effect_HF_Median,gene_damage_index_score,GDI_Phred,HIPred_haploinsufficiency,pLI_exac,SDI_Drug_Probability,H3k4me1_count,SDI_essentiality
EsophagusGastroesophagealJunction_GTExTPM,-0.11790612434835687,0.13040710820731638,0.32800382480209644,0.724086009081154,0.6255241614179464,0.7488887715916805,0.02055906238562043,0.932663500953632,0.9902231059239632,0.7032363517621533,1.0,0.8659693145832957,0.9650850279040575,0.8329711495162024,0.8729507649989525,0.6217856491719281,0.7238624502910137,0.8650196073629683,0.11883822432287344,0.8071615279270129,0.8271590379736048,0.617008631210482,0.565874155035409,0.8189246176906914,0.890105362785241,0.7312272640148392,0.4011883711433216,0.4766796979494575,0.6560593979235849,0.795506256374225,0.5765498035940573,0.6059662965490876,0.8792227052235739,0.8738568674288695,0.07789874830640424,0.8070276144562758,0.24721169604339482,0.331274432220759,0.574799133620614,0.36104928153417676,0.4214560063039772,0.519396152965241,0.5575101192080384,0.5973076908056784,0.573509608834865,0.4037325334715468,0.4226414764963138,0.3467939787500695,0.5664946305082161,0.8474912379386691,0.9375788226853449,0.8157954036760803,0.8968198754643644,0.7865273644832665,0.12896476391171877,0.8424396630890146,0.0038500407096161682,-0.1035578645039636,-0.13234765932911766,0.044616872973780905,0.02847596584059626,0.053447392537668226,-0.01644457478219222,0.045773903292895546
ColonTransverse_GTExTPM,-0.10781415785502863,0.12119009040500706,0.41592670897378264,0.7911271592017666,0.7338634697957653,0.7271301613537821,0.016169569978794127,0.8244960483100594,0.8688741800182052,0.7457829817227093,0.8659693145832957,1.0,0.884991544235876,0.7736934756875082,0.7781116162685883,0.6614473150634216,0.7278695490415881,0.7469580991686641,0.20761256107032436,0.7148950052956309,0.8864785176250003,0.5503132891249388,0.461787221377027,0.7256281466710883,0.8288099285547316,0.7346042559472894,0.5025724997364096,0.5206412811956143,0.6839217093944322,0.8942995583587677,0.5417570053024874,0.5498241895930746,0.7941927849663071,0.838567571904509,0.08385195498872992,0.7485419811964282,0.19722626032885146,0.42088171265345364,0.6390341568653742,0.44489884242147454,0.49136560815793545,0.596473576168346,0.6295683506548173,0.6508371473611879,0.609454346342076,0.46939988813172423,0.5040138200944473,0.42328715031564607,0.604975366610192,0.7111447011897452,0.8117631610245442,0.6418866455567213,0.7581671045220979,0.6109556140368964,0.17848481698008528,0.6915448383888627,0.015361242127260949,-0.10751971119348526,-0.13689174119942824,0.020079834429412087,0.0329860683915297,0.08742662389644323,-0.012433491527115086,0.08217851527534431
ColonSigmoid_GTExTPM,-0.10099982439914836,0.11252668349530166,0.36203188597040303,0.70598966980948,0.6242998027543014,0.7683164919725065,0.020085472735922753,0.8818170985523277,0.9618881303101313,0.6694325121102471,0.9650850279040575,0.884991544235876,1.0,0.7966361056313216,0.8201437409287865,0.6526111614012542,0.7168260654002302,0.8160963037209148,0.14060880337699214,0.715815251493023,0.7900310391232109,0.6727031456348158,0.4663330010144459,0.7268659786897786,0.8673810701325017,0.6689343351090725,0.37813552747544243,0.4730832774256155,0.6551304586426809,0.8105766777843088,0.500829896743552,0.5095364305027622,0.8117570702410163,0.8389091377241117,0.07846900895669152,0.7858545398539079,0.23166254902127442,0.36365647410854846,0.5961158539016858,0.3950432334658784,0.4483361102773599,0.550095657963176,0.5862369735018335,0.6180601672825962,0.5891392443355297,0.4224596734650568,0.44414680639980103,0.3755240897947551,0.5896635593614484,0.7870557755195964,0.9028115913887056,0.7179024037316434,0.8272427822210665,0.6674791012931915,0.14401391653062054,0.752809189043145,0.012938505360771221,-0.1092236848397689,-0.13973503187439218,0.021154424477363352,0.02576701210643334,0.024159404798604577,-0.002674622217814952,0.027717466908474712
CervixEndocervix_GTExTPM,-0.14426473118189015,0.12362518214604787,0.3850176579672761,0.6708580243644529,0.635993474567666,0.6074745248132485,0.01090206434596512,0.854083660625475,0.8359751032168683,0.644771184116984,0.8329711495162024,0.7736934756875082,0.7966361056313216,1.0,0.9635898039378412,0.6592771186002861,0.7663562340810631,0.7567450647710593,0.20770970795943622,0.7369830335646124,0.7567561256613642,0.3948010871924663,0.4948183249410885,0.7982561654699786,0.9223113991439322,0.721933055408212,0.3255658793461585,0.4172829086957702,0.6996279170748995,0.7520353020256254,0.5512536096659835,0.5641115366585912,0.8090539411349092,0.7800250795112613,0.07736601732985912,0.846022333790975,0.20139468824280884,0.3972987468909227,0.568187887736103,0.41506599822740264,0.4668390785770461,0.5338574989632987,0.5501836094616511,0.5536864441675006,0.542358293893601,0.4142944992187529,0.41808184192394465,0.3998493666457116,0.5558160913491906,0.7570636096779725,0.8243821137238896,0.7021956831804049,0.7942853602274933,0.7064613170774523,0.1928633119655818,0.7368720619440733,-0.016352484443652972,-0.08749307477705831,-0.10513639748933146,0.11620015063626056,0.09801773432346851,0.19005219884097355,0.01776201878325539,0.16503734113860424
CervixEctocervix_GTExTPM,-0.1579947709605068,0.13099608520041417,0.42659210744290676,0.6571175353582501,0.659439750245305,0.5745906770503474,0.012164558373582985,0.9224007442905569,0.8571305353147556,0.6558840960278252,0.8729507649989525,0.7781116162685883,0.8201437409287865,0.9635898039378412,1.0,0.5728561267881397,0.7111577040483441,0.8689821965705788,0.2867038823322766,0.8456860004436805,0.7937497537123673,0.43676653532712717,0.5930824885285377,0.8788162267802778,0.9199019546684822,0.7652241321548622,0.3017986735343878,0.4142092238604227,0.7576536275339019,0.75291962687902,0.6346259633659382,0.6702817870654622,0.8740249891386963,0.8247496173463913,0.07525498530059821,0.9025741564050792,0.23186076189254612,0.43979988099394546,0.590137636132818,0.44963097735813046,0.49632017953607027,0.5501020323567793,0.5669307033077006,0.540272962010209,0.5370256157882148,0.4113563710932315,0.40704370927146233,0.43746922370468266,0.5571564281797731,0.8751444784808735,0.8884672263755081,0.8232226268325648,0.8965029944956587,0.820877603180458,0.23120405461940896,0.8561469189519442,-0.03437998312564174,-0.0855676045737508,-0.1022450873284719,0.10635115430007533,0.06130855749355323,0.18216777761587885,0.006033250253481276,0.14763670602175438
CellsEBVtransformedlymphocytes_GTExTPM,0.010456508851098617,0.004340104235130705,0.26528838588591763,0.6802430981410929,0.5783353191570576,0.6634659196798143,0.0158577220889437,0.55970373437531,0.6480859251553965,0.5157994049654772,0.6217856491719281,0.6614473150634216,0.6526111614012542,0.6592771186002861,0.5728561267881397,1.0,0.8063518767023624,0.4249982532586204,0.04984705389237899,0.4263404618690269,0.553269108801273,0.26122772766522556,0.26294297516417425,0.44992795456220946,0.6883850593625014,0.4670302149426659,0.3228912691954235,0.39196796408347045,0.4843168260792658,0.6388692421175314,0.24768591690703964,0.22794445272271863,0.5024949445629314,0.5202964194773894,0.07241344505639777,0.6153926619187464,0.1177395535292388,0.29367494969245656,0.5004551808356583,0.30384387531422963,0.3492423481607539,0.49344511826356047,0.4590298103254389,0.5540244182406234,0.5139627088639528,0.3890645161241295,0.43050308439983576,0.27860742656003507,0.4940519089214041,0.42916934470709894,0.5825025255062793,0.34745727131328197,0.45779401242489476,0.32269680149820756,0.09353249187856942,0.4007807072076063,-0.0018076871720664272,-0.07235265027509091,-0.09214729843640435,0.023667867244034402,0.060859633311044,0.04080101013101855,-0.050937107063805415,0.05900948985570667
CellsCulturedfibroblasts_GTExTPM,-0.0851623851245232,0.07282530082582221,0.2608092159248021,0.6368828828775548,0.5599234309619756,0.5914266965882469,0.01156022407043328,0.6918311670621788,0.7546763531177048,0.6561218565334307,0.7238624502910137,0.7278695490415881,0.7168260654002302,0.7663562340810631,0.7111577040483441,0.8063518767023624,1.0,0.561660535327324,0.08873987661799851,0.5882488270363504,0.6726049581644029,0.2739135526007137,0.39701080119390814,0.6111378298214121,0.7812898628773705,0.5702001843642556,0.4661196971025925,0.39548715170137694,0.5552931550693215,0.7052894289428638,0.3947066618729843,0.3928303493413606,0.6486645773617697,0.6275712443117011,0.07093389549901201,0.674952014458739,0.1498729458523023,0.2838213946183883,0.4802935553705751,0.3029766813029483,0.34898693281203863,0.4805358247043966,0.4565540046895903,0.5182585686149718,0.4814091224927888,0.3387848078801847,0.3703541060292764,0.27824889112998663,0.47449869873299544,0.5654178919039374,0.6887429409704484,0.49429265071996714,0.6140419711491271,0.49244277070679704,0.1082214856979662,0.5572511812402104,5.9475942000218906e-05,-0.08344758783844902,-0.10317774836203275,0.07056681734045349,0.05662377187160065,0.1330146357870338,-0.01565246844119863,0.14408839668800585
BreastMammaryTissue_GTExTPM,-0.132932536260439,0.14056018212304291,0.378874236845921,0.6137709588876819,0.6341163453441545,0.5087963310168417,0.01398272526943839,0.9404912644487016,0.8146428546355696,0.614140145481076,0.8650196073629683,0.7469580991686641,0.8160963037209148,0.7567450647710593,0.8689821965705788,0.4249982532586204,0.561660535327324,1.0,0.303635725715365,0.9195181037020331,0.7877983494344772,0.6079497221991707,0.6934319868933541,0.8524858436694288,0.8086700944796277,0.7756656305373518,0.2645621482824322,0.39969410948465184,0.7811799834999318,0.7500104130138031,0.6480164652686736,0.7003769076935427,0.879554878689125,0.8012532297835281,0.07224545325844095,0.8672993345180712,0.2459693222345585,0.3956029385015442,0.543105058523669,0.3953469395471773,0.4219317147909171,0.4750775823309214,0.4902439295121504,0.4488621170924812,0.4485047458320575,0.3456880551313198,0.3419498603312995,0.384944370575644,0.45582342556493904,0.98834000923828,0.9307481253624883,0.8705496236385635,0.9386636976149496,0.8480032349723107,0.22840300605533176,0.9659658665060223,-0.03176517918989809,-0.07178006865709173,-0.07901424688459362,0.08122536809497247,0.013723155030343636,0.09607717600019858,-0.02815701543074663,0.07379855136890982
Liver_GTExTPM,-0.1351845139116583,0.0941572998267263,0.8034881007990514,0.17937515036624696,0.5559113045376713,0.08381698155504834,9.003961036379856e-05,0.19096598039424884,0.1091909350556838,0.10870567906087278,0.11883822432287344,0.20761256107032436,0.14060880337699214,0.20770970795943622,0.2867038823322766,0.04984705389237899,0.08873987661799851,0.303635725715365,1.0,0.2701745177954259,0.17739728013393063,0.0571969346165615,0.11863474828532077,0.19878139697463953,0.14820654898715002,0.22446648943191005,0.11267042831940347,0.07139439784118239,0.5958078521581014,0.28040609229549385,0.22991693717497233,0.26616508285063306,0.1610417229400553,0.21053104636092843,0.006733451029132761,0.39132875346810003,0.03960908462199845,0.8235668044785133,0.53101160813227,0.7669508946164385,0.7559036340843975,0.6731391280728535,0.6280099754914378,0.4130927818818812,0.4646683157747693,0.4246784156342026,0.35535852842041527,0.7777812745555125,0.5517028938295248,0.3270846554809476,0.16787904373814275,0.1418584988204128,0.25119617258429894,0.16574507580397815,0.5189924727247446,0.2521035649722285,-0.023822207187158193,0.005575612122404551,0.019044760500005975,-0.0007401578433131002,-0.013993151267197338,0.2762199512706937,-0.02931610605617387,0.2022853206431901
Lung_GTExTPM,-0.14606954516399873,0.15112465756696622,0.31368771356521685,0.6267263927087879,0.609649909232448,0.4305933455541782,0.01245490319018111,0.9205765384402753,0.7575796469415085,0.6545584953452284,0.8071615279270129,0.7148950052956309,0.715815251493023,0.7369830335646124,0.8456860004436805,0.4263404618690269,0.5882488270363504,0.9195181037020331,0.2701745177954259,1.0,0.8364203772552542,0.34530318376437463,0.8407457037907402,0.9083033973851518,0.8031339379543508,0.826182224164938,0.2977323634792372,0.38282672063174744,0.7752321445978068,0.7132885240425165,0.6858075173372095,0.7596518269616845,0.9282167940396436,0.8226620191459119,0.06339401835880652,0.8291938133015918,0.24153985760604535,0.3320109648977087,0.49516258412113556,0.33267704954240696,0.35798284583846357,0.421605291438398,0.4333038317001129,0.4048652361915928,0.40024341326536755,0.3191276158537628,0.32245342923452386,0.3216583252505631,0.3971185878793087,0.9309523721992192,0.8884497603753221,0.9249045348430986,0.9381967385914832,0.9214799662378992,0.18650348954525567,0.9673757656776953,-0.01183675286184245,-0.06715157980410169,-0.06634821306237368,0.10252427890075752,0.03534110564489642,0.11424413153667817,-0.017997740508108002,0.094815923764739
